wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 86%|████████▌ | 440/512 [49:31<08:06,  6.76s/it] 86%|████████▌ | 441/512 [49:38<07:59,  6.75s/it] 86%|████████▋ | 442/512 [49:45<07:52,  6.75s/it] 87%|████████▋ | 443/512 [49:51<07:45,  6.75s/it]updating
 87%|████████▋ | 444/512 [49:58<07:39,  6.75s/it] 87%|████████▋ | 445/512 [50:05<07:31,  6.75s/it] 87%|████████▋ | 446/512 [50:12<07:25,  6.74s/it] 87%|████████▋ | 447/512 [50:18<07:18,  6.75s/it]updating
 88%|████████▊ | 448/512 [50:25<07:11,  6.75s/it] 88%|████████▊ | 449/512 [50:32<07:06,  6.77s/it] 88%|████████▊ | 450/512 [50:39<06:59,  6.77s/it] 88%|████████▊ | 451/512 [50:45<06:52,  6.76s/it]updating
 88%|████████▊ | 452/512 [50:52<06:45,  6.76s/it] 88%|████████▊ | 453/512 [50:59<06:38,  6.75s/it] 89%|████████▊ | 454/512 [51:06<06:31,  6.75s/it] 89%|████████▉ | 455/512 [51:12<06:24,  6.75s/it]updating
 89%|████████▉ | 456/512 [51:19<06:18,  6.75s/it] 89%|████████▉ | 457/512 [51:26<06:11,  6.75s/it] 89%|████████▉ | 458/512 [51:33<06:04,  6.75s/it] 90%|████████▉ | 459/512 [51:39<05:57,  6.74s/it]updating
 90%|████████▉ | 460/512 [51:46<05:52,  6.78s/it] 90%|█████████ | 461/512 [51:53<05:44,  6.76s/it] 90%|█████████ | 462/512 [52:00<05:37,  6.75s/it] 90%|█████████ | 463/512 [52:06<05:30,  6.75s/it]updating
 91%|█████████ | 464/512 [52:13<05:24,  6.75s/it] 91%|█████████ | 465/512 [52:20<05:17,  6.75s/it] 91%|█████████ | 466/512 [52:27<05:10,  6.75s/it] 91%|█████████ | 467/512 [52:33<05:03,  6.75s/it]updating
 91%|█████████▏| 468/512 [52:40<04:57,  6.75s/it] 92%|█████████▏| 469/512 [52:47<04:50,  6.75s/it] 92%|█████████▏| 470/512 [52:54<04:43,  6.74s/it] 92%|█████████▏| 471/512 [53:00<04:36,  6.75s/it]updating
 92%|█████████▏| 472/512 [53:07<04:31,  6.78s/it] 92%|█████████▏| 473/512 [53:14<04:23,  6.77s/it] 93%|█████████▎| 474/512 [53:21<04:16,  6.76s/it] 93%|█████████▎| 475/512 [53:28<04:09,  6.75s/it]updating
 93%|█████████▎| 476/512 [53:34<04:03,  6.76s/it] 93%|█████████▎| 477/512 [53:41<03:56,  6.75s/it] 93%|█████████▎| 478/512 [53:48<03:49,  6.75s/it] 94%|█████████▎| 479/512 [53:55<03:42,  6.75s/it]updating
 94%|█████████▍| 480/512 [54:01<03:35,  6.75s/it] 94%|█████████▍| 481/512 [54:08<03:29,  6.74s/it] 94%|█████████▍| 482/512 [54:15<03:22,  6.75s/it] 94%|█████████▍| 483/512 [54:21<03:15,  6.74s/it]updating
 95%|█████████▍| 484/512 [54:28<03:09,  6.78s/it] 95%|█████████▍| 485/512 [54:35<03:02,  6.77s/it] 95%|█████████▍| 486/512 [54:42<02:55,  6.76s/it] 95%|█████████▌| 487/512 [54:49<02:48,  6.76s/it]updating
 95%|█████████▌| 488/512 [54:55<02:42,  6.76s/it] 96%|█████████▌| 489/512 [55:02<02:35,  6.75s/it] 96%|█████████▌| 490/512 [55:09<02:28,  6.74s/it] 96%|█████████▌| 491/512 [55:16<02:21,  6.75s/it]updating
 96%|█████████▌| 492/512 [55:22<02:14,  6.75s/it] 96%|█████████▋| 493/512 [55:29<02:08,  6.74s/it] 96%|█████████▋| 494/512 [55:36<02:01,  6.77s/it] 97%|█████████▋| 495/512 [55:43<01:55,  6.77s/it]updating
 97%|█████████▋| 496/512 [55:49<01:48,  6.76s/it] 97%|█████████▋| 497/512 [55:56<01:41,  6.76s/it] 97%|█████████▋| 498/512 [56:03<01:34,  6.75s/it] 97%|█████████▋| 499/512 [56:10<01:27,  6.75s/it]updating
 98%|█████████▊| 500/512 [56:16<01:21,  6.75s/it] 98%|█████████▊| 501/512 [56:23<01:14,  6.75s/it] 98%|█████████▊| 502/512 [56:30<01:07,  6.74s/it] 98%|█████████▊| 503/512 [56:37<01:00,  6.74s/it]updating
 98%|█████████▊| 504/512 [56:43<00:53,  6.74s/it] 99%|█████████▊| 505/512 [56:50<00:47,  6.77s/it] 99%|█████████▉| 506/512 [56:57<00:40,  6.76s/it] 99%|█████████▉| 507/512 [57:04<00:33,  6.76s/it]updating
 99%|█████████▉| 508/512 [57:10<00:27,  6.76s/it] 99%|█████████▉| 509/512 [57:17<00:20,  6.75s/it]100%|█████████▉| 510/512 [57:24<00:13,  6.75s/it]100%|█████████▉| 511/512 [57:31<00:06,  6.75s/it]updating
100%|██████████| 512/512 [57:37<00:00,  6.75s/it]100%|██████████| 512/512 [57:37<00:00,  6.75s/it]
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.213064
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:06<59:04,  6.94s/it]  0%|          | 2/512 [00:13<58:04,  6.83s/it]  1%|          | 3/512 [00:20<57:41,  6.80s/it]updating
  1%|          | 4/512 [00:27<57:52,  6.84s/it]  1%|          | 5/512 [00:34<57:27,  6.80s/it]  1%|          | 6/512 [00:40<57:10,  6.78s/it]  1%|▏         | 7/512 [00:47<56:57,  6.77s/it]updating
  2%|▏         | 8/512 [00:54<56:46,  6.76s/it]  2%|▏         | 9/512 [01:01<56:34,  6.75s/it]  2%|▏         | 10/512 [01:07<56:26,  6.75s/it]  2%|▏         | 11/512 [01:14<56:19,  6.75s/it]updating
  2%|▏         | 12/512 [01:21<56:13,  6.75s/it]  3%|▎         | 13/512 [01:28<56:05,  6.74s/it]  3%|▎         | 14/512 [01:34<55:57,  6.74s/it]  3%|▎         | 15/512 [01:41<55:50,  6.74s/it]updating
  3%|▎         | 16/512 [01:48<56:02,  6.78s/it]  3%|▎         | 17/512 [01:55<55:50,  6.77s/it]  4%|▎         | 18/512 [02:01<55:39,  6.76s/it]  4%|▎         | 19/512 [02:08<55:31,  6.76s/it]updating
  4%|▍         | 20/512 [02:15<55:25,  6.76s/it]  4%|▍         | 21/512 [02:22<55:13,  6.75s/it]  4%|▍         | 22/512 [02:28<55:06,  6.75s/it]  4%|▍         | 23/512 [02:35<54:58,  6.74s/it]updating
  5%|▍         | 24/512 [02:42<54:53,  6.75s/it]  5%|▍         | 25/512 [02:49<54:44,  6.74s/it]  5%|▌         | 26/512 [02:55<54:37,  6.74s/it]  5%|▌         | 27/512 [03:02<54:31,  6.75s/it]updating
  5%|▌         | 28/512 [03:09<54:40,  6.78s/it]  6%|▌         | 29/512 [03:16<54:27,  6.77s/it]  6%|▌         | 30/512 [03:22<54:18,  6.76s/it]  6%|▌         | 31/512 [03:29<54:09,  6.76s/it]updating
  6%|▋         | 32/512 [03:36<54:01,  6.75s/it]  6%|▋         | 33/512 [03:43<53:50,  6.74s/it]  7%|▋         | 34/512 [03:49<53:43,  6.74s/it]  7%|▋         | 35/512 [03:56<53:38,  6.75s/it]updating
  7%|▋         | 36/512 [04:03<53:33,  6.75s/it]  7%|▋         | 37/512 [04:10<53:24,  6.75s/it]  7%|▋         | 38/512 [04:16<53:30,  6.77s/it]  8%|▊         | 39/512 [04:23<53:18,  6.76s/it]updating
  8%|▊         | 40/512 [04:30<53:10,  6.76s/it]  8%|▊         | 41/512 [04:37<53:00,  6.75s/it]  8%|▊         | 42/512 [04:43<52:52,  6.75s/it]  8%|▊         | 43/512 [04:50<52:46,  6.75s/it]updating
  9%|▊         | 44/512 [04:57<52:40,  6.75s/it]  9%|▉         | 45/512 [05:04<52:31,  6.75s/it]  9%|▉         | 46/512 [05:10<52:24,  6.75s/it]  9%|▉         | 47/512 [05:17<52:18,  6.75s/it]updating
  9%|▉         | 48/512 [05:24<52:11,  6.75s/it] 10%|▉         | 49/512 [05:31<52:17,  6.78s/it] 10%|▉         | 50/512 [05:37<52:05,  6.77s/it] 10%|▉         | 51/512 [05:44<51:56,  6.76s/it]updating
 10%|█         | 52/512 [05:51<51:49,  6.76s/it] 10%|█         | 53/512 [05:58<51:38,  6.75s/it] 11%|█         | 54/512 [06:04<51:29,  6.75s/it] 11%|█         | 55/512 [06:11<51:22,  6.74s/it]updating
 11%|█         | 56/512 [06:18<51:17,  6.75s/it] 11%|█         | 57/512 [06:25<51:08,  6.74s/it] 11%|█▏        | 58/512 [06:31<51:01,  6.74s/it] 12%|█▏        | 59/512 [06:38<50:55,  6.75s/it]updating
 12%|█▏        | 60/512 [06:45<51:05,  6.78s/it] 12%|█▏        | 61/512 [06:52<50:53,  6.77s/it] 12%|█▏        | 62/512 [06:59<50:42,  6.76s/it] 12%|█▏        | 63/512 [07:05<50:33,  6.76s/it]updating
 12%|█▎        | 64/512 [07:12<50:26,  6.76s/it] 13%|█▎        | 65/512 [07:19<50:18,  6.75s/it] 13%|█▎        | 66/512 [07:26<50:10,  6.75s/it] 13%|█▎        | 67/512 [07:32<50:03,  6.75s/it]updating
 13%|█▎        | 68/512 [07:39<49:57,  6.75s/it] 13%|█▎        | 69/512 [07:46<49:48,  6.75s/it] 14%|█▎        | 70/512 [07:52<49:40,  6.74s/it] 14%|█▍        | 71/512 [07:59<49:49,  6.78s/it]updating
 14%|█▍        | 72/512 [08:06<49:38,  6.77s/it] 14%|█▍        | 73/512 [08:13<49:27,  6.76s/it] 14%|█▍        | 74/512 [08:20<49:18,  6.75s/it] 15%|█▍        | 75/512 [08:26<49:10,  6.75s/it]updating
 15%|█▍        | 76/512 [08:33<49:04,  6.75s/it] 15%|█▌        | 77/512 [08:40<48:56,  6.75s/it] 15%|█▌        | 78/512 [08:47<48:47,  6.75s/it] 15%|█▌        | 79/512 [08:53<48:41,  6.75s/it]updating
 16%|█▌        | 80/512 [09:00<48:35,  6.75s/it] 16%|█▌        | 81/512 [09:07<48:27,  6.75s/it] 16%|█▌        | 82/512 [09:14<48:19,  6.74s/it] 16%|█▌        | 83/512 [09:20<48:26,  6.78s/it]updating
 16%|█▋        | 84/512 [09:27<48:18,  6.77s/it] 17%|█▋        | 85/512 [09:34<48:07,  6.76s/it] 17%|█▋        | 86/512 [09:41<47:58,  6.76s/it] 17%|█▋        | 87/512 [09:47<47:51,  6.76s/it]updating
 17%|█▋        | 88/512 [09:54<47:43,  6.75s/it] 17%|█▋        | 89/512 [10:01<47:35,  6.75s/it] 18%|█▊        | 90/512 [10:08<47:27,  6.75s/it] 18%|█▊        | 91/512 [10:14<47:20,  6.75s/it]updating
 18%|█▊        | 92/512 [10:21<47:14,  6.75s/it] 18%|█▊        | 93/512 [10:28<47:06,  6.75s/it] 18%|█▊        | 94/512 [10:35<46:59,  6.74s/it] 19%|█▊        | 95/512 [10:41<47:07,  6.78s/it]updating
 19%|█▉        | 96/512 [10:48<46:57,  6.77s/it] 19%|█▉        | 97/512 [10:55<46:46,  6.76s/it] 19%|█▉        | 98/512 [11:02<46:38,  6.76s/it] 19%|█▉        | 99/512 [11:08<46:29,  6.75s/it]updating
 20%|█▉        | 100/512 [11:15<46:21,  6.75s/it] 20%|█▉        | 101/512 [11:22<46:12,  6.75s/it] 20%|█▉        | 102/512 [11:29<46:05,  6.75s/it] 20%|██        | 103/512 [11:35<45:59,  6.75s/it]updating
 20%|██        | 104/512 [11:42<45:52,  6.75s/it] 21%|██        | 105/512 [11:49<46:01,  6.79s/it] 21%|██        | 106/512 [11:56<45:48,  6.77s/it] 21%|██        | 107/512 [12:03<45:38,  6.76s/it]updating
 21%|██        | 108/512 [12:09<45:30,  6.76s/it] 21%|██▏       | 109/512 [12:16<45:20,  6.75s/it] 21%|██▏       | 110/512 [12:23<45:20,  6.77s/it] 22%|██▏       | 111/512 [12:30<45:10,  6.76s/it]updating
 22%|██▏       | 112/512 [12:36<45:02,  6.76s/it] 22%|██▏       | 113/512 [12:43<44:52,  6.75s/it] 22%|██▏       | 114/512 [12:50<44:45,  6.75s/it] 22%|██▏       | 115/512 [12:57<44:37,  6.74s/it]updating
 23%|██▎       | 116/512 [13:03<44:44,  6.78s/it] 23%|██▎       | 117/512 [13:10<44:32,  6.77s/it] 23%|██▎       | 118/512 [13:17<44:22,  6.76s/it] 23%|██▎       | 119/512 [13:24<44:13,  6.75s/it]updating
 23%|██▎       | 120/512 [13:30<44:06,  6.75s/it] 24%|██▎       | 121/512 [13:37<43:59,  6.75s/it] 24%|██▍       | 122/512 [13:44<43:51,  6.75s/it] 24%|██▍       | 123/512 [13:51<43:44,  6.75s/it]updating
 24%|██▍       | 124/512 [13:57<43:36,  6.74s/it] 24%|██▍       | 125/512 [14:04<43:27,  6.74s/it] 25%|██▍       | 126/512 [14:11<43:21,  6.74s/it] 25%|██▍       | 127/512 [14:18<43:27,  6.77s/it]updating
 25%|██▌       | 128/512 [14:24<43:18,  6.77s/it] 25%|██▌       | 129/512 [14:31<43:06,  6.75s/it] 25%|██▌       | 130/512 [14:38<42:59,  6.75s/it] 26%|██▌       | 131/512 [14:45<42:50,  6.75s/it]updating
 26%|██▌       | 132/512 [14:51<42:43,  6.75s/it] 26%|██▌       | 133/512 [14:58<42:35,  6.74s/it] 26%|██▌       | 134/512 [15:05<42:27,  6.74s/it] 26%|██▋       | 135/512 [15:12<42:20,  6.74s/it]updating
 27%|██▋       | 136/512 [15:18<42:15,  6.74s/it] 27%|██▋       | 137/512 [15:25<42:08,  6.74s/it] 27%|██▋       | 138/512 [15:32<42:12,  6.77s/it] 27%|██▋       | 139/512 [15:39<42:03,  6.76s/it]updating
 27%|██▋       | 140/512 [15:45<41:55,  6.76s/it] 28%|██▊       | 141/512 [15:52<41:46,  6.76s/it] 28%|██▊       | 142/512 [15:59<41:38,  6.75s/it] 28%|██▊       | 143/512 [16:06<41:30,  6.75s/it]updating
 28%|██▊       | 144/512 [16:12<41:23,  6.75s/it] 28%|██▊       | 145/512 [16:19<41:15,  6.75s/it] 29%|██▊       | 146/512 [16:26<41:07,  6.74s/it] 29%|██▊       | 147/512 [16:33<41:01,  6.74s/it]updating
 29%|██▉       | 148/512 [16:39<40:55,  6.75s/it] 29%|██▉       | 149/512 [16:46<40:48,  6.75s/it] 29%|██▉       | 150/512 [16:53<40:52,  6.77s/it] 29%|██▉       | 151/512 [17:00<40:42,  6.77s/it]updating
 30%|██▉       | 152/512 [17:06<40:34,  6.76s/it] 30%|██▉       | 153/512 [17:13<40:25,  6.76s/it] 30%|███       | 154/512 [17:20<40:16,  6.75s/it] 30%|███       | 155/512 [17:27<40:09,  6.75s/it]updating
 30%|███       | 156/512 [17:33<40:02,  6.75s/it] 31%|███       | 157/512 [17:40<39:55,  6.75s/it] 31%|███       | 158/512 [17:47<39:47,  6.74s/it] 31%|███       | 159/512 [17:54<39:39,  6.74s/it]updating
 31%|███▏      | 160/512 [18:00<39:33,  6.74s/it] 31%|███▏      | 161/512 [18:07<39:25,  6.74s/it] 32%|███▏      | 162/512 [18:14<39:29,  6.77s/it] 32%|███▏      | 163/512 [18:21<39:20,  6.76s/it]updating
 32%|███▏      | 164/512 [18:27<39:12,  6.76s/it] 32%|███▏      | 165/512 [18:34<39:02,  6.75s/it] 32%|███▏      | 166/512 [18:41<38:54,  6.75s/it] 33%|███▎      | 167/512 [18:48<38:46,  6.74s/it]updating
 33%|███▎      | 168/512 [18:54<38:40,  6.75s/it] 33%|███▎      | 169/512 [19:01<38:32,  6.74s/it] 33%|███▎      | 170/512 [19:08<38:25,  6.74s/it] 33%|███▎      | 171/512 [19:15<38:18,  6.74s/it]updating
 34%|███▎      | 172/512 [19:21<38:23,  6.77s/it] 34%|███▍      | 173/512 [19:28<38:13,  6.76s/it] 34%|███▍      | 174/512 [19:35<38:04,  6.76s/it] 34%|███▍      | 175/512 [19:42<37:55,  6.75s/it]updating
 34%|███▍      | 176/512 [19:48<37:48,  6.75s/it] 35%|███▍      | 177/512 [19:55<37:40,  6.75s/it] 35%|███▍      | 178/512 [20:02<37:32,  6.74s/it] 35%|███▍      | 179/512 [20:09<37:25,  6.74s/it]updating
 35%|███▌      | 180/512 [20:15<37:19,  6.74s/it] 35%|███▌      | 181/512 [20:22<37:11,  6.74s/it] 36%|███▌      | 182/512 [20:29<37:05,  6.74s/it] 36%|███▌      | 183/512 [20:36<37:09,  6.78s/it]updating
 36%|███▌      | 184/512 [20:42<37:00,  6.77s/it] 36%|███▌      | 185/512 [20:49<36:50,  6.76s/it] 36%|███▋      | 186/512 [20:56<36:42,  6.76s/it] 37%|███▋      | 187/512 [21:03<36:33,  6.75s/it]updating
 37%|███▋      | 188/512 [21:09<36:27,  6.75s/it] 37%|███▋      | 189/512 [21:16<36:19,  6.75s/it] 37%|███▋      | 190/512 [21:23<36:11,  6.74s/it] 37%|███▋      | 191/512 [21:30<36:04,  6.74s/it]updating
 38%|███▊      | 192/512 [21:36<35:58,  6.75s/it] 38%|███▊      | 193/512 [21:43<35:49,  6.74s/it] 38%|███▊      | 194/512 [21:50<35:52,  6.77s/it] 38%|███▊      | 195/512 [21:57<35:43,  6.76s/it]updating
 38%|███▊      | 196/512 [22:03<35:33,  6.75s/it] 38%|███▊      | 197/512 [22:10<35:25,  6.75s/it] 39%|███▊      | 198/512 [22:17<35:17,  6.74s/it] 39%|███▉      | 199/512 [22:24<35:09,  6.74s/it]updating
 39%|███▉      | 200/512 [22:30<35:04,  6.74s/it] 39%|███▉      | 201/512 [22:37<34:56,  6.74s/it] 39%|███▉      | 202/512 [22:44<34:48,  6.74s/it] 40%|███▉      | 203/512 [22:51<34:42,  6.74s/it]updating
 40%|███▉      | 204/512 [22:57<34:36,  6.74s/it] 40%|████      | 205/512 [23:04<34:38,  6.77s/it] 40%|████      | 206/512 [23:11<34:28,  6.76s/it] 40%|████      | 207/512 [23:18<34:20,  6.76s/it]updating
 41%|████      | 208/512 [23:24<34:13,  6.75s/it] 41%|████      | 209/512 [23:31<34:04,  6.75s/it] 41%|████      | 210/512 [23:38<33:56,  6.74s/it] 41%|████      | 211/512 [23:45<33:49,  6.74s/it]updating
 41%|████▏     | 212/512 [23:51<33:44,  6.75s/it] 42%|████▏     | 213/512 [23:58<33:36,  6.75s/it] 42%|████▏     | 214/512 [24:05<33:29,  6.74s/it] 42%|████▏     | 215/512 [24:12<33:22,  6.74s/it]updating
 42%|████▏     | 216/512 [24:18<33:14,  6.74s/it] 42%|████▏     | 217/512 [24:25<33:16,  6.77s/it] 43%|████▎     | 218/512 [24:32<33:06,  6.76s/it] 43%|████▎     | 219/512 [24:39<32:58,  6.75s/it]updating
 43%|████▎     | 220/512 [24:45<32:51,  6.75s/it] 43%|████▎     | 221/512 [24:52<32:43,  6.75s/it] 43%|████▎     | 222/512 [24:59<32:36,  6.74s/it] 44%|████▎     | 223/512 [25:06<32:28,  6.74s/it]updating
 44%|████▍     | 224/512 [25:12<32:21,  6.74s/it] 44%|████▍     | 225/512 [25:19<32:13,  6.74s/it] 44%|████▍     | 226/512 [25:26<32:06,  6.74s/it] 44%|████▍     | 227/512 [25:33<32:00,  6.74s/it]updating
 45%|████▍     | 228/512 [25:39<31:55,  6.74s/it] 45%|████▍     | 229/512 [25:46<31:57,  6.78s/it] 45%|████▍     | 230/512 [25:53<31:47,  6.76s/it] 45%|████▌     | 231/512 [26:00<31:38,  6.76s/it]updating
 45%|████▌     | 232/512 [26:06<31:30,  6.75s/it] 46%|████▌     | 233/512 [26:13<31:21,  6.74s/it] 46%|████▌     | 234/512 [26:20<31:14,  6.74s/it] 46%|████▌     | 235/512 [26:27<31:07,  6.74s/it]updating
 46%|████▌     | 236/512 [26:33<31:02,  6.75s/it] 46%|████▋     | 237/512 [26:40<30:55,  6.75s/it] 46%|████▋     | 238/512 [26:47<30:48,  6.75s/it] 47%|████▋     | 239/512 [26:54<30:49,  6.78s/it]updating
 47%|████▋     | 240/512 [27:00<30:40,  6.77s/it] 47%|████▋     | 241/512 [27:07<30:31,  6.76s/it] 47%|████▋     | 242/512 [27:14<30:23,  6.75s/it] 47%|████▋     | 243/512 [27:21<30:16,  6.75s/it]updating
 48%|████▊     | 244/512 [27:27<30:09,  6.75s/it] 48%|████▊     | 245/512 [27:34<30:01,  6.75s/it] 48%|████▊     | 246/512 [27:41<29:54,  6.75s/it] 48%|████▊     | 247/512 [27:48<29:48,  6.75s/it]updating
 48%|████▊     | 248/512 [27:54<29:42,  6.75s/it] 49%|████▊     | 249/512 [28:01<29:33,  6.74s/it] 49%|████▉     | 250/512 [28:08<29:36,  6.78s/it] 49%|████▉     | 251/512 [28:15<29:26,  6.77s/it]updating
 49%|████▉     | 252/512 [28:21<29:17,  6.76s/it] 49%|████▉     | 253/512 [28:28<29:08,  6.75s/it] 50%|████▉     | 254/512 [28:35<29:00,  6.75s/it] 50%|████▉     | 255/512 [28:42<28:53,  6.75s/it]updating
 50%|█████     | 256/512 [28:48<28:47,  6.75s/it] 50%|█████     | 257/512 [28:55<28:40,  6.75s/it] 50%|█████     | 258/512 [29:02<28:33,  6.74s/it] 51%|█████     | 259/512 [29:09<28:26,  6.75s/it]updating
 51%|█████     | 260/512 [29:15<28:20,  6.75s/it] 51%|█████     | 261/512 [29:22<28:20,  6.78s/it] 51%|█████     | 262/512 [29:29<28:11,  6.77s/it] 51%|█████▏    | 263/512 [29:36<28:03,  6.76s/it]updating
